assetName,assetLocationPath,id,alarmEventSettingId,assetId,startTimestamp,endTimestamp,acknowledgementState,acknowledgedBy,acknowledgedTimestamp,closedBy,severity,alarmEventCategory,isActive,propertyValues,textTemplate
Asset 1,All / Example Location,0091aed6-0eb7-4efb-bb23-97ddd8d856d8,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,1/20/2023 8:46:27 a.m.,1/20/2023 10:01:27 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 2,All / Example Location,00b9d6d4-aa4f-48f3-a1d5-c7fc43b8b0f7,fd319250-e482-4bd0-8655-7287585aadcb,17e487ad-d32f-4bb3-a439-8ccd9e60fb4b,2/5/2024 9:40:27 a.m.,2/5/2024 9:44:57 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 3,All / Example Location,00c11ca2-b4d5-4b2d-a1d1-6b6ca968e243,fd319250-e482-4bd0-8655-7287585aadcb,f9af09a4-2158-44a1-a9f8-14364f183505,1/26/2024 10:48:15 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 4,All / Example Location,00ffda40-84ff-439f-bc0e-a3a92683cfbf,fd319250-e482-4bd0-8655-7287585aadcb,501b7e95-0481-49a1-be70-c56c549451d7,1/26/2024 10:45:55 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 5,All / Example Location,0110e256-17c8-4548-b83a-3b5ff6407334,fd319250-e482-4bd0-8655-7287585aadcb,ba86eb92-f2f1-4b92-8aaa-a0f13296e2a3,1/26/2024 10:45:55 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 6,All / Example Location,0151e6e2-321d-46a0-bb0d-9b28cf1f14fe,fd319250-e482-4bd0-8655-7287585aadcb,75cc9b28-32ba-4feb-961b-79043b08e1c9,1/26/2024 10:49:05 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 7,All / Example Location,0218bee2-f002-4388-874d-dc01ebaad2a3,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/2/2020 6:06:24 a.m.,11/2/2020 6:11:13 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 8,All / Example Location,02e1ff3a-b9ec-4991-a088-31125a118e45,7a97904b-138e-457a-8892-36e807d4dee2,11223344-5566-7788-99aa-bbccddeeff00,10/6/2023 4:32:49 p.m.,1/26/2024 8:55:36 a.m.,unacknowledged,,,Application,critical,sensorThresholdCheck,False,,{sensorType} {sensorName} {comparisonOperator1} {comparisonAssetPropertyPercentage1} {assetPropertyKey1} {assetPropertyValue1}{comparisonConstant1} {unit1}
Asset 9,All / Example Location,034f177b-03e9-4b6e-8ff0-2f5a96cdafa0,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,1/20/2023 10:31:27 a.m.,2/24/2023 1:12:17 p.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 10,All / Example Location,04867a6a-0f8a-43e2-b7c8-8073852e713e,fd319250-e482-4bd0-8655-7287585aadcb,e909d75f-a0c1-4a30-bbd3-81fd8c6cac67,1/26/2024 10:47:38 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
